/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
bnb_dequant self-check: PASS
link: 55.1 GB/s pinned H2D; 7.98 GB/token -> waterfall ceiling 6.90 tok/s
  host stacks 10/94 (67s)
  host stacks 20/94 (134s)
  host stacks 30/94 (202s)
  host stacks 40/94 (270s)
  host stacks 50/94 (337s)
  host stacks 60/94 (409s)
  host stacks 70/94 (487s)
  host stacks 80/94 (564s)
  host stacks 90/94 (648s)
host expert store: 127.7 GB pinned in 687s
  tok 0/68: 683 ms
  tok 8/68: 361 ms
  tok 16/68: 361 ms
  tok 24/68: 352 ms
  tok 32/68: 381 ms
  tok 40/68: 378 ms
  tok 48/68: 374 ms
  tok 56/68: 215 ms
  tok 64/68: 208 ms
MODE=bnb_dequant: 2.77 tok/s (waterfall 6.90, 40%), VRAM peak 13.7 GB -> /root/bnbbl_bnb_dequant.json
