/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
torch 2.8.0+cu128  cuda 12.8
gpu   NVIDIA H100 80GB HBM3  sm_90
flags at start: {'allow_bf16_reduced_precision_reduction': True, 'allow_bf16_reduced_precision_reduction_split_k': 'unavailable'}
  mode default                  settable=True  flags={'allow_bf16_reduced_precision_reduction': True, 'allow_bf16_reduced_precision_reduction_split_k': 'unavailable'}
  mode redprec_on_splitk_off    settable=False  flags={'allow_bf16_reduced_precision_reduction': True, 'allow_bf16_reduced_precision_reduction_split_k': 'unavailable'}
  mode redprec_off              settable=True  flags={'allow_bf16_reduced_precision_reduction': False, 'allow_bf16_reduced_precision_reduction_split_k': 'unavailable'}

shape                 M     K     N |      default err       ms |  redprec_off err       ms
A qwen3-gate_up     128  2048  1536 |       1.6564e-03    0.018 |       1.6564e-03    0.017
A qwen3-gate_up     738  2048  1536 |       1.6561e-03    0.024 |       1.6561e-03    0.024
A gemma4-gate_up    128  2816  1408 |       1.6621e-03    0.018 |       1.6621e-03    0.018
A gemma4-gate_up    738  2816  1408 |       1.6626e-03    0.025 |       1.6626e-03    0.025
A gptoss-down        64  2880  2880 |       1.6613e-03    0.019 |       1.6613e-03    0.019
A gptoss-down       369  2880  2880 |       1.6643e-03    0.023 |       1.6643e-03    0.023
A gptoss-gate_up    369  2880  5760 |       1.6625e-03    0.032 |       1.6625e-03    0.032
C gptoss-gate_up     64  2880  5760 |       1.6635e-03    0.021 |       1.6635e-03    0.022
C olmoe-gate_up     256  2048  2048 |       1.6580e-03    0.018 |       1.6580e-03    0.018
C qwen3-down        128   768  2048 |       1.6625e-03    0.018 |       1.6625e-03    0.017

default vs redprec_off  (err>1 = default less accurate; ms<1 = default faster, which is the trade being paid for)
  A qwen3-gate_up     128  2048  1536  err  1.000  ms  1.019   
  A qwen3-gate_up     738  2048  1536  err  1.000  ms  0.983   
  A gemma4-gate_up    128  2816  1408  err  1.000  ms  0.998   
  A gemma4-gate_up    738  2816  1408  err  1.000  ms  1.001   
  A gptoss-down        64  2880  2880  err  1.000  ms  1.000   
  A gptoss-down       369  2880  2880  err  1.000  ms  0.997   
  A gptoss-gate_up    369  2880  5760  err  1.000  ms  0.992   
  C gptoss-gate_up     64  2880  5760  err  1.000  ms  0.985   
  C olmoe-gate_up     256  2048  2048  err  1.000  ms  1.002   
  C qwen3-down        128   768  2048  err  1.000  ms  1.007   
PROBE_DONE
